Version:	0.7.3.I20080814-1500

SVN Client:	org.eclipse.team.svn.connector.svnkit15 2.0.4.I20081001-1900 SVN/1.5.2 SVNKit/1.2.0 (http://svnkit.com/) r4949

JVM Properties:
{java.vendor=Sun Microsystems Inc., osgi.bundles.defaultStartLevel=4, org.osgi.supports.framework.extension=true, sun.management.compiler=HotSpot Client Compiler, osgi.framework.beginningstartlevel=1, eclipse.p2.profile=PlatformProfile, os.name=Linux, osgi.ws=gtk, sun.desktop=gnome, java.vm.specification.vendor=Sun Microsystems Inc., java.runtime.version=1.6.0-b09, org.apache.commons.logging.simplelog.log.httpclient.wire.header=off, osgi.instance.area=file:/var/www/html/workspace/, user.name=reinhard, eclipse.launcher=/home/reinhard/eclipse/eclipse, org.osgi.framework.language=de, user.language=de, org.osgi.framework.processor=x86, osgi.syspath=/home/reinhard/eclipse/plugins, sun.boot.library.path=/usr/lib/jvm/java-1.6.0-openjdk-1.6.0.0/jre/lib/i386, osgi.manifest.cache=/home/reinhard/eclipse/configuration/org.eclipse.osgi/manifests, osgi.compatibility.bootdelegation=true, java.version=1.6.0, org.osgi.framework.os.name=Linux, user.timezone=Europe/Berlin, sun.arch.data.model=32, user.zoneinfo.dir=/usr/share/javazi, java.endorsed.dirs=/usr/lib/jvm/java-1.6.0-openjdk-1.6.0.0/jre/lib/endorsed, sun.net.client.defaultConnectTimeout=30000, sun.cpu.isalist=, sun.jnu.encoding=UTF-8, file.encoding.pkg=sun.io, org.osgi.framework.vendor=Eclipse, file.separator=/, java.specification.name=Java Platform API Specification, java.class.version=50.0, user.country=DE, org.eclipse.equinox.launcher.splash.location=/home/reinhard/eclipse//plugins/org.eclipse.platform_3.3.101.v200809111700/splash.bmp, java.home=/usr/lib/jvm/java-1.6.0-openjdk-1.6.0.0/jre, osgi.os=linux, eclipse.commands=-os linux -ws gtk -arch x86 -showsplash /home/reinhard/eclipse//plugins/org.eclipse.platform_3.3.101.v200809111700/splash.bmp -launcher /home/reinhard/eclipse/eclipse -name Eclipse --launcher.library /home/reinhard/eclipse/plugins/org.eclipse.equinox.launcher.gtk.linux.x86_1.0.101.R34x_v20080805/eclipse_1115.so -startup /home/reinhard/eclipse/plugins/org.eclipse.equinox.launcher_1.0.101.R34x_v20080819.jar -framework plugins/org.eclipse.osgi_3.4.2.R34x_v20080826-1230.jar -vm /usr/lib/jvm/java-1.6.0-openjdk-1.6.0.0/jre/bin/../lib/i386/client/libjvm.so , java.vm.info=mixed mode, osgi.splashLocation=/home/reinhard/eclipse//plugins/org.eclipse.platform_3.3.101.v200809111700/splash.bmp, os.version=2.6.27.12-78.2.8.fc9.i686, osgi.arch=x86, path.separator=:, java.vm.version=1.6.0-b09, org.osgi.supports.framework.fragment=true, osgi.framework.shape=jar, osgi.instance.area.default=file:/home/reinhard/workspace/, java.awt.printerjob=sun.print.PSPrinterJob, sun.io.unicode.encoding=UnicodeLittle, org.osgi.framework.version=1.4.0, osgi.install.area=file:/home/reinhard/eclipse/, osgi.framework=file:/home/reinhard/eclipse/plugins/org.eclipse.osgi_3.4.2.R34x_v20080826-1230.jar, user.home=/home/reinhard, org.eclipse.equinox.simpleconfigurator.configUrl=file:org.eclipse.equinox.simpleconfigurator/bundles.info, osgi.bundlestore=/home/reinhard/eclipse/configuration/org.eclipse.osgi/bundles, osgi.splashPath=platform:/base/plugins/org.eclipse.platform, osgi.nl=de_DE, java.specification.vendor=Sun Microsystems Inc., java.library.path=/usr/lib/jvm/java-1.6.0-openjdk-1.6.0.0/jre/lib/i386/client:/usr/lib/jvm/java-1.6.0-openjdk-1.6.0.0/jre/lib/i386:/usr/lib/xulrunner-1.9:/usr/lib/xulrunner-1.9:/usr/java/packages/lib/i386:/lib:/usr/lib, java.vendor.url=http://java.sun.com/, org.eclipse.swt.browser.XULRunnerPath=/usr/lib/xulrunner-1.9, org.osgi.framework.os.version=2.6.27.12-78, eclipse.startTime=1233851935996, eclipse.p2.data.area=@config.dir/../p2, java.vm.vendor=Sun Microsystems Inc., java.runtime.name=OpenJDK  Runtime Environment, java.class.path=/home/reinhard/eclipse/plugins/org.eclipse.equinox.launcher_1.0.101.R34x_v20080819.jar, osgi.requiredJavaVersion=1.5, org.apache.commons.logging.simplelog.log.org.apache.commons.httpclient=off, org.eclipse.update.reconcile=false, eclipse.vm=/usr/lib/jvm/java-1.6.0-openjdk-1.6.0.0/jre/bin/../lib/i386/client/libjvm.so, java.vm.specification.name=Java Virtual Machine Specification, java.vm.specification.version=1.0, sun.cpu.endian=little, sun.os.patch.level=unknown, org.apache.commons.logging.simplelog.defaultlog=off, java.io.tmpdir=/tmp, java.vendor.url.bug=http://java.sun.com/cgi-bin/bugreport.cgi, eclipse.product=org.eclipse.platform.ide, jna.platform.library.path=/usr/lib:/lib, eclipse.home.location=file:/home/reinhard/eclipse/, os.arch=i386, java.awt.graphicsenv=sun.awt.X11GraphicsEnvironment, java.ext.dirs=/usr/lib/jvm/java-1.6.0-openjdk-1.6.0.0/jre/lib/ext:/usr/java/packages/lib/ext, user.dir=/home/reinhard, org.osgi.supports.framework.requirebundle=true, line.separator= , java.vm.name=OpenJDK Client VM, org.apache.commons.logging.Log=org.apache.commons.logging.impl.SimpleLog, eclipse.ee.install.verify=false, org.eclipse.swt.browser.XULRunnerInitialized=true, file.encoding=UTF-8, osgi.framework.version=3.4.2.R34x_v20080826-1230, sun.net.client.defaultReadTimeout=30000, eclipse.buildId=M20080911-1700, eclipse.vmargs=-Dosgi.requiredJavaVersion=1.5 -Xms40m -Xmx256m -XX:MaxPermSize=256m -Djava.class.path=/home/reinhard/eclipse/plugins/org.eclipse.equinox.launcher_1.0.101.R34x_v20080819.jar , java.specification.version=1.6, org.osgi.framework.executionenvironment=OSGi/Minimum-1.0,OSGi/Minimum-1.1,JRE-1.1,J2SE-1.2,J2SE-1.3,J2SE-1.4,J2SE-1.5,JavaSE-1.6, osgi.logfile=/var/www/html/workspace/.metadata/.log, osgi.configuration.area=file:/home/reinhard/eclipse/configuration/}

java.lang.NullPointerException
java.lang.NullPointerException
	at org.tmatesoft.svn.core.internal.io.svn.SVNSSHSession$SSHConnectionInfo.isSessionPingSupported(SVNSSHSession.java:410)
	at org.tmatesoft.svn.core.internal.io.svn.SVNSSHConnector.isStale(SVNSSHConnector.java:217)
